code,type,state,name,lat,long
C00,AIRPORT,ILLINOIS,MERCER COUNTY,41.2486444444,-90.7370833333
ALN,AIRPORT,ILLINOIS,ST LOUIS RGNL,38.8899166667,-90.046
K06,AIRPORT,ILLINOIS,GREATER BEARDSTOWN,39.9733805556,-90.4037333333
BLV,AIRPORT,ILLINOIS,SCOTT AFB/MIDAMERICA,38.5451666667,-89.8351944444
H96,AIRPORT,ILLINOIS,BENTON MUNI,38.0085,-88.9344444444
BMI,AIRPORT,ILLINOIS,CENTRAL IL RGNL ARPT AT BLOOMINGTON-NORMAL,40.4771111111,-88.9159166667
1C5,AIRPORT,ILLINOIS,BOLINGBROOK'S CLOW INTL,41.6959166667,-88.1295
CPS,AIRPORT,ILLINOIS,ST LOUIS DOWNTOWN,38.5703611111,-90.1550833333
CIR,AIRPORT,ILLINOIS,CAIRO RGNL,37.0641388889,-89.2195277778
CTK,AIRPORT,ILLINOIS,INGERSOLL,40.5690833333,-90.0748333333
MDH,AIRPORT,ILLINOIS,SOUTHERN ILLINOIS,37.7780833333,-89.2520277778
CUL,AIRPORT,ILLINOIS,CARMI MUNI,38.0894777778,-88.1230611111
1H8,AIRPORT,ILLINOIS,CASEY MUNI,39.3025083333,-88.0040611111
ENL,AIRPORT,ILLINOIS,CENTRALIA MUNI,38.5150833333,-89.0911388889
CMI,AIRPORT,ILLINOIS,UNIVERSITY OF ILLINOIS-WILLARD,40.0388333333,-88.2778055556
MDW,AIRPORT,ILLINOIS,CHICAGO MIDWAY INTL,41.7859722222,-87.7524166667
ORD,AIRPORT,ILLINOIS,CHICAGO O'HARE INTL,41.9773194444,-87.9080055556
IGQ,AIRPORT,ILLINOIS,LANSING MUNI,41.5349166667,-87.5295277778
ARR,AIRPORT,ILLINOIS,AURORA MUNI,41.7719166667,-88.4756666667
3CK,AIRPORT,ILLINOIS,LAKE IN THE HILLS,42.2068083333,-88.3229944444
PWK,AIRPORT,ILLINOIS,CHICAGO EXECUTIVE,42.1142777778,-87.9015277778
RFD,AIRPORT,ILLINOIS,CHICAGO/ROCKFORD INTL,42.1953611111,-89.0972222222
LOT,AIRPORT,ILLINOIS,LEWIS UNIVERSITY,41.6081111111,-88.0961944444
4H1,HELIPORT,ILLINOIS,SCHAUMBURG MUNI HELISTOP,42.0480805556,-88.0525694444
06C,AIRPORT,ILLINOIS,SCHAUMBURG RGNL,41.9893388889,-88.1012416667
TF8,HELIPORT,ILLINOIS,TINLEY PARK HELISTOP,41.5591666667,-87.8058333333
UGN,AIRPORT,ILLINOIS,WAUKEGAN RGNL,42.4221583333,-87.8679055556
DPA,AIRPORT,ILLINOIS,DUPAGE,41.9070555556,-88.248
H49,AIRPORT,ILLINOIS,SACKMAN FIELD,38.4523055556,-90.2360555556
C82,AIRPORT,ILLINOIS,BRESSON,41.7625277778,-89.1014805556
DNV,AIRPORT,ILLINOIS,VERMILION REGIONAL,40.1996944444,-87.5955277778
DKB,AIRPORT,ILLINOIS,DE KALB TAYLOR MUNI,41.9338333333,-88.7056861111
DEC,AIRPORT,ILLINOIS,DECATUR,39.8345611111,-88.8656888889
C73,AIRPORT,ILLINOIS,DIXON MUNI-CHARLES R WALGREEN FIELD,41.8336972222,-89.4462111111
DTG,AIRPORT,ILLINOIS,DWIGHT,41.1326194444,-88.4386444444
1H2,AIRPORT,ILLINOIS,EFFINGHAM COUNTY MEMORIAL,39.0704444444,-88.5335277778
3H5,ULTRALIGHT,ILLINOIS,ERIE AIR PARK,41.6824166667,-90.0786111111
FWC,AIRPORT,ILLINOIS,FAIRFIELD MUNI,38.3786305556,-88.41265
FOA,AIRPORT,ILLINOIS,FLORA MUNI,38.6649888889,-88.4531111111
FEP,AIRPORT,ILLINOIS,ALBERTUS,42.2461138889,-89.581975
C86,AIRPORT,ILLINOIS,FREEPORT/DORNINK,42.3777916667,-89.5640027778
GBG,AIRPORT,ILLINOIS,GALESBURG MUNI,40.938,-90.4311222222
3G8,AIRPORT,ILLINOIS,GEN-AIRPARK,41.4397777778,-90.1100555556
C81,AIRPORT,ILLINOIS,CAMPBELL,42.3246111111,-88.0740861111
GRE,AIRPORT,ILLINOIS,GREENVILLE,38.8362222222,-89.3788888889
10C,AIRPORT,ILLINOIS,GALT FIELD,42.4028888889,-88.3751111111
HSB,AIRPORT,ILLINOIS,HARRISBURG-RALEIGH,37.8112555556,-88.5502583333
0C0,AIRPORT,ILLINOIS,DACY,42.4024722222,-88.6323888889
9I0,AIRPORT,ILLINOIS,HAVANA RGNL,40.2226916667,-90.0227805556
H07,AIRPORT,ILLINOIS,HIGHLAND-WINET,38.77925,-89.64045
0C2,AIRPORT,ILLINOIS,HINCKLEY,41.7708611111,-88.7034138889
IJX,AIRPORT,ILLINOIS,JACKSONVILLE MUNI,39.7746111111,-90.2382777778
JOT,AIRPORT,ILLINOIS,JOLIET RGNL,41.5176583333,-88.1755222222
IKK,AIRPORT,ILLINOIS,GREATER KANKAKEE,41.0713888889,-87.8462777778
3KK,AIRPORT,ILLINOIS,KANKAKEE,41.1000305556,-87.9167083333
EZI,AIRPORT,ILLINOIS,KEWANEE MUNI,41.2051944444,-89.9638611111
C75,AIRPORT,ILLINOIS,MARSHALL COUNTY,41.0188333333,-89.3857777778
LWV,AIRPORT,ILLINOIS,LAWRENCEVILLE-VINCENNES INTL,38.7642777778,-87.6055
AAA,AIRPORT,ILLINOIS,LOGAN COUNTY,40.1586944444,-89.3350277778
3LF,AIRPORT,ILLINOIS,LITCHFIELD MUNI,39.1625,-89.6746388889
2V3,AIRPORT,ILLINOIS,HARTENBOWER HECTARES,41.1815,-89.1466944444
MQB,AIRPORT,ILLINOIS,MACOMB MUNI,40.5200833333,-90.6523888889
MWA,AIRPORT,ILLINOIS,WILLIAMSON COUNTY RGNL,37.7549722222,-89.0110833333
MTO,AIRPORT,ILLINOIS,COLES COUNTY MEMORIAL,39.4778888889,-88.2799722222
0C7,AIRPORT,ILLINOIS,GRANDPA'S FARM MENDOTA,41.521975,-89.1325833333
M30,AIRPORT,ILLINOIS,METROPOLIS MUNI,37.1829444444,-88.7506666667
MLI,AIRPORT,ILLINOIS,QUAD CITY INTL,41.4482777778,-90.5075277778
I04,SEAPLANE BASE,ILLINOIS,QUAD-CITY,41.4600333333,-90.4929083333
C56,AIRPORT,ILLINOIS,BULT FIELD,41.3774166667,-87.67975
C66,AIRPORT,ILLINOIS,MONMOUTH MUNI,40.9297027778,-90.6311055556
2K0,AIRPORT,ILLINOIS,PIATT COUNTY,40.0052777778,-88.5585833333
C09,AIRPORT,ILLINOIS,MORRIS MUNI - JAMES R WASHBURN FIELD,41.4240555556,-88.4186388889
AJG,AIRPORT,ILLINOIS,MOUNT CARMEL MUNI,38.6065277778,-87.7266944444
C55,AIRPORT,ILLINOIS,OGLE COUNTY,42.03725,-89.3928833333
I63,AIRPORT,ILLINOIS,MOUNT STERLING MUNI,39.9853888889,-90.8041388889
MVN,AIRPORT,ILLINOIS,MOUNT VERNON,38.3233611111,-88.8585
0C8,AIRPORT,ILLINOIS,CUSHING FIELD LTD,41.519475,-88.6056277778
OLY,AIRPORT,ILLINOIS,OLNEY-NOBLE,38.721825,-88.1764305556
8N2,AIRPORT,ILLINOIS,SKYDIVE CHICAGO,41.3997777778,-88.7939166667
5K1,AIRPORT,ILLINOIS,ZELMER MEMORIAL AIRPARK INC,39.4200472222,-89.9912166667
PRG,AIRPORT,ILLINOIS,EDGAR COUNTY,39.6996666667,-87.6707777778
1C1,AIRPORT,ILLINOIS,PAXTON,40.4489777778,-88.1277361111
C15,AIRPORT,ILLINOIS,PEKIN MUNI,40.4881944444,-89.6758888889
PIA,AIRPORT,ILLINOIS,GENERAL DOWNING - PEORIA INTL,40.6641944444,-89.69325
3MY,AIRPORT,ILLINOIS,MOUNT HAWLEY AUXILIARY,40.7958055556,-89.6134722222
VYS,AIRPORT,ILLINOIS,ILLINOIS VALLEY RGNL-WALTER A DUNCAN FIELD,41.3501388889,-89.1529444444
PJY,AIRPORT,ILLINOIS,PINCKNEYVILLE-DU QUOIN,37.9778833333,-89.3604472222
PPQ,AIRPORT,ILLINOIS,PITTSFIELD PENSTONE MUNI,39.6388888889,-90.7785583333
PNT,AIRPORT,ILLINOIS,PONTIAC MUNI,40.9244444444,-88.6239444444
C77,AIRPORT,ILLINOIS,POPLAR GROVE,42.3228611111,-88.8363055556
UIN,AIRPORT,ILLINOIS,QUINCY RGNL-BALDWIN FIELD,39.9430166667,-91.1944611111
TIP,AIRPORT,ILLINOIS,RANTOUL NATL AVN CNTR-FRANK ELLIOTT FLD,40.2935555556,-88.1423888889
RSV,AIRPORT,ILLINOIS,CRAWFORD CO,39.0160277778,-87.6497777778
RPJ,AIRPORT,ILLINOIS,ROCHELLE MUNI AIRPORT-KORITZ FIELD,41.8926388889,-89.0796111111
1C8,AIRPORT,ILLINOIS,COTTONWOOD,42.2916833333,-89.1362166667
5K4,AIRPORT,ILLINOIS,SCHUY-RUSH,40.1175444444,-90.5904027778
SLO,AIRPORT,ILLINOIS,SALEM-LECKRONE,38.6428722222,-88.9641833333
SFY,AIRPORT,ILLINOIS,TRI-TOWNSHIP,42.0458333333,-90.1079444444
2H0,AIRPORT,ILLINOIS,SHELBY COUNTY,39.4106,-88.8454222222
SAR,AIRPORT,ILLINOIS,SPARTA COMMUNITY-HUNTER FIELD,38.1488611111,-89.6985027778
SPI,AIRPORT,ILLINOIS,ABRAHAM LINCOLN CAPITAL,39.8442222222,-89.6780833333
3K6,AIRPORT,ILLINOIS,ST LOUIS METRO-EAST/SHAFER FIELD,38.7329083333,-89.8065666667
SQI,AIRPORT,ILLINOIS,WHITESIDE CO ARPT-JOS H BITTORF FLD,41.7428333333,-89.6762777778
TAZ,AIRPORT,ILLINOIS,TAYLORVILLE MUNI,39.5325833333,-89.3307055556
K96,AIRPORT,ILLINOIS,TUSCOLA,39.7811972222,-88.3064444444
C16,AIRPORT,ILLINOIS,FRASCA FIELD,40.1463972222,-88.1984861111
VLA,AIRPORT,ILLINOIS,VANDALIA MUNI,38.9913055556,-89.1662222222
2T2,AIRPORT,ILLINOIS,PERCIVAL SPRINGS,39.0144444444,-88.5392777778
2C6,AIRPORT,ILLINOIS,TRI-COUNTY,40.774,-90.0744166667
I99,AIRPORT,INDIANA,ALEXANDRIA,40.2325111111,-85.6375305556
AID,AIRPORT,INDIANA,ANDERSON MUNI-DARLINGTON FIELD,40.1086111111,-85.613
I58,SEAPLANE BASE,INDIANA,CROOKED LAKE,41.6724166667,-85.0413888889
